name;prio;type;category;reason;aufwand;benötigt_von
frm_VA_Auftragstamm;1;Haupt;Stammdaten;Hauptformular Auftragsverwaltung;KOMPLEX;
frm_Rechnungen_bezahlt_offen;2;Haupt;Abrechnung;Rechnungsübersicht;MITTEL;
frmTop_MA_Tagesuebersicht;2;Top;Personal;Tagesübersicht Mitarbeiter;MITTEL;
frmTop_DP_Auftrageingabe;2;Top;Planung;Auftragseingabe Dienstplan;KOMPLEX;
frmTop_Login;2;Top;System;Login-Formular;EINFACH;
frm_Zeiterfassung;2;Haupt;Zeitwirtschaft;Zeiterfassung MA;KOMPLEX;
frmTop_Rch_Berechnungsliste;3;Top;Abrechnung;Auto-klassifiziert;MITTEL;
frmTop_RechnungsStamm;3;Top;Abrechnung;Auto-klassifiziert;MITTEL;
sub_Rch_Kopf;3;Sub;Abrechnung;Rechnungskopf;EINFACH;frm_Rechnung
frmTop_Excel_Monatsuebersicht;3;Top;Import/Export;Auto-klassifiziert;MITTEL;
frmTop_XL_Import_Check;3;Top;Import/Export;Auto-klassifiziert;MITTEL;
frmTop_XL_Import_Start;3;Top;Import/Export;Auto-klassifiziert;MITTEL;
frmTop_MA_Anstellungsart;3;Top;Personal;Auto-klassifiziert;MITTEL;
frmTop_MA_Dienstkleidung_Vorlage;3;Top;Personal;Auto-klassifiziert;MITTEL;
frmTop_MA_Einsatzart;3;Top;Personal;Auto-klassifiziert;MITTEL;
frmTop_MA_Suche;3;Top;Personal;Auto-klassifiziert;MITTEL;
frmTop_MA_ZuAbsage;3;Top;Personal;Auto-klassifiziert;MITTEL;
frmTop_eMail_MA_ID_NGef;3;Top;Personal;Auto-klassifiziert;MITTEL;
sub_MA_Dienstkleidung;3;Sub;Personal;MA-Dienstkleidung;EINFACH;frm_MA_*
frmTop_DP_Auftrageingabe_;3;Top;Planung;Auto-klassifiziert;KOMPLEX;
frmTop_DP_Auftrageingabe_Siegert;3;Top;Planung;Auto-klassifiziert;KOMPLEX;
frmTop_VA_AnzTage_sub;3;Top;Planung;Auto-klassifiziert;MITTEL;
